Associated Genes Found,ID,Nr. Genes,Ontology Source,Term,Term PValue,Term PValue Corrected with Bonferroni step down,UNIQUE_ID
[Atp7b],GO:0043682,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,P-type divalent copper transporter activity,0.024407433,0.024407433,GO:0043682
"[Btnl1, Btnl6]",GO:0045062,2,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,extrathymic T cell selection,4.47E-04,0.001787794,GO:0045062
[Il27ra],GO:0045509,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,interleukin-27 receptor activity,0.012278818,0.024557636,GO:0045509
"[Abcg5, Abcg8]",GO:0045796,2,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of intestinal cholesterol absorption,1.50E-04,7.51E-04,GO:0045796
[Cmpk2],GO:0046072,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,dTDP metabolic process,0.024407433,0.024407433,GO:0046072
[Aplnr],GO:0060182,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,apelin receptor activity,0.012278818,0.024557636,GO:0060182
"[Igtp, Irgm1, Nlrc5, Parp9]",GO:0060332,4,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,positive regulation of response to interferon-gamma,1.50E-06,1.05E-05,GO:0060332
"[Igtp, Irgm1, Nlrc5, Parp9]",GO:0060335,4,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,positive regulation of interferon-gamma-mediated signaling pathway,1.50E-06,1.05E-05,GO:0060335
[Apod],GO:0060587,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,regulation of lipoprotein lipid oxidation,0.024407433,0.024407433,GO:0060587
[Apod],GO:0060588,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of lipoprotein lipid oxidation,0.012278818,0.024557636,GO:0060588
"[Abcg5, Abcg8]",GO:0060752,2,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,intestinal phytosterol absorption,1.50E-04,7.51E-04,GO:0060752
[Tbx18],GO:0060823,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,canonical Wnt signaling pathway involved in neural plate anterior/posterior pattern formation,0.012278818,0.024557636,GO:0060823
[Tbx18],GO:0060827,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,regulation of canonical Wnt signaling pathway involved in neural plate anterior/posterior pattern formation,0.012278818,0.024557636,GO:0060827
[Tbx18],GO:0060829,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of canonical Wnt signaling pathway involved in neural plate anterior/posterior pattern formation,0.012278818,0.024557636,GO:0060829
[Tbx18],GO:0060930,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,sinoatrial node cell fate commitment,0.012278818,0.024557636,GO:0060930
[Slc38a3],GO:0061402,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,positive regulation of transcription from RNA polymerase II promoter in response to acidic pH,0.024407433,0.024407433,GO:0061402
"[Il27ra, Oas2, Oasl1, Oasl2, Stat1]",GO:0070106,5,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,interleukin-27-mediated signaling pathway,5.53E-09,4.43E-08,GO:0070106
[Adra2a],GO:0070473,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of uterine smooth muscle contraction,0.024407433,0.024407433,GO:0070473
[Adra2a],GO:0071881,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,adenylate cyclase-inhibiting adrenergic receptor signaling pathway,0.024407433,0.024407433,GO:0071881
[Adra2a],GO:0071882,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,phospholipase C-activating adrenergic receptor signaling pathway,0.012278818,0.024557636,GO:0071882
[Stat1],GO:0072308,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of metanephric nephron tubule epithelial cell differentiation,0.012278818,0.024557636,GO:0072308
[Atp7b],GO:0140581,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,P-type monovalent copper transporter activity,0.024407433,0.024407433,GO:0140581
[Tnfsf4],GO:1900279,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,"regulation of CD4-positive, alpha-beta T cell costimulation",0.024407433,0.024407433,GO:1900279
[Tnfsf4],GO:1900281,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,"positive regulation of CD4-positive, alpha-beta T cell costimulation",0.012278818,0.024557636,GO:1900281
[Isx],GO:1901738,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,regulation of vitamin A metabolic process,0.024407433,0.024407433,GO:1901738
[Aplnr],GO:1904323,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,regulation of inhibitory G protein-coupled receptor phosphorylation,0.024407433,0.024407433,GO:1904323
[Aplnr],GO:1904325,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,positive regulation of inhibitory G protein-coupled receptor phosphorylation,0.024407433,0.024407433,GO:1904325
"[Abcg5, Abcg8, Isx]",GO:1904479,3,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of intestinal absorption,3.56E-05,2.14E-04,GO:1904479
"[Abcg5, Abcg8]",GO:1904730,2,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of intestinal lipid absorption,1.50E-04,7.51E-04,GO:1904730
[Pnpla3],GO:1905243,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,"cellular response to 3,3',5-triiodo-L-thyronine",0.024407433,0.024407433,GO:1905243
[Pcsk9],GO:1905596,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of low-density lipoprotein particle receptor binding,0.012278818,0.024557636,GO:1905596
[Pcsk9],GO:1905601,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of receptor-mediated endocytosis involved in cholesterol transport,0.024407433,0.024407433,GO:1905601
[Apod],GO:2000098,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of smooth muscle cell-matrix adhesion,0.024407433,0.024407433,GO:2000098
[Il27ra],GO:2000408,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of T cell extravasation,0.012278818,0.024557636,GO:2000408
[Slc38a3],GO:2000485,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,regulation of glutamine transport,0.024407433,0.024407433,GO:2000485
[Slc38a3],GO:2000487,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,positive regulation of glutamine transport,0.012278818,0.024557636,GO:2000487
[Tnfsf4],GO:2000567,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,regulation of memory T cell activation,0.024407433,0.024407433,GO:2000567
[Tnfsf4],GO:2000568,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,positive regulation of memory T cell activation,0.024407433,0.024407433,GO:2000568
[Tnfsf4],GO:2000569,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,regulation of T-helper 2 cell activation,0.024407433,0.024407433,GO:2000569
[Tnfsf4],GO:2000570,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,positive regulation of T-helper 2 cell activation,0.024407433,0.024407433,GO:2000570
[Tnfsf4],GO:2000571,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,regulation of interleukin-4-dependent isotype switching to IgE isotypes,0.012278818,0.024557636,GO:2000571
[Tnfsf4],GO:2000572,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,positive regulation of interleukin-4-dependent isotype switching to IgE isotypes,0.012278818,0.024557636,GO:2000572
